Id,Credit Default
532,0
533,0
534,1
535,1
536,0
537,1
538,0
539,0
540,1
541,1
542,1
543,1
544,0
545,0
546,0
547,1
548,1
549,0
550,1
551,0
552,0
553,1
554,0
555,1
556,0
557,0
558,0
559,0
560,1
561,1
562,0
563,1
564,0
565,1
566,1
567,0
568,0
569,1
570,0
571,1
572,1
573,0
574,0
575,0
576,1
577,0
578,0
579,0
580,0
581,1
582,0
583,1
584,1
585,1
586,1
587,0
588,0
589,0
590,0
591,1
592,0
593,0
594,0
595,1
596,1
597,1
598,0
599,0
600,1
601,0
602,0
603,1
604,1
605,0
606,1
607,0
608,0
609,1
610,1
611,0
612,0
613,0
614,1
615,1
616,0
617,1
618,1
619,1
620,0
621,0
622,1
623,0
624,0
625,1
626,1
627,1
628,1
629,0
630,0
631,1
632,1
633,0
634,0
635,1
636,0
637,1
638,0
639,1
640,0
641,0
642,1
643,0
644,1
645,1
646,0
647,1
648,0
649,1
650,0
651,1
652,1
653,1
654,1
655,1
656,0
657,1
658,0
659,0
660,1
661,0
662,1
663,0
664,0
665,1
666,1
667,1
668,0
669,1
670,1
671,1
672,0
673,0
674,1
675,0
676,1
677,0
678,1
679,0
680,1
681,1
682,1
683,0
684,0
685,0
686,1
687,0
688,1
689,1
690,1
691,0
692,0
693,0
694,1
695,1
696,1
697,0
698,1
699,0
700,0
701,0
702,1
703,0
704,1
705,0
706,1
707,1
708,1
709,0
710,1
711,1
712,0
713,1
714,0
715,1
716,1
717,1
718,0
719,1
720,0
721,0
722,1
723,1
724,0
725,0
726,0
727,0
728,0
729,1
730,1
731,1
732,0
733,0
734,0
735,0
736,1
737,0
738,0
739,1
740,0
741,1
742,1
743,0
744,0
745,1
746,1
747,1
748,0
749,0
750,1
751,1
752,0
753,0
754,0
755,0
756,1
757,1
758,1
759,1
760,1
761,1
762,0
763,0
764,1
765,0
766,1
767,1
768,1
769,1
770,0
771,0
772,1
773,0
774,0
775,1
776,1
777,1
778,0
779,1
780,0
781,1
782,1
783,0
784,1
785,0
786,1
787,1
788,1
789,0
790,1
791,0
792,1
793,0
794,0
795,0
796,1
797,0
798,1
799,0
800,0
801,0
802,1
803,0
804,1
805,1
806,0
807,1
808,0
809,1
810,1
811,0
812,0
813,0
814,0
815,1
816,0
817,0
818,0
819,1
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,1
829,0
830,1
831,0
832,0
833,0
834,0
835,1
836,0
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,0
846,0
847,1
848,0
849,1
850,1
851,1
852,0
853,1
854,0
855,1
856,0
857,1
858,0
859,1
860,1
861,0
862,0
863,1
864,1
865,1
866,0
867,1
868,1
869,0
870,0
871,1
872,0
873,0
874,1
875,1
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,1
884,1
885,0
886,0
887,0
888,0
889,1
890,0
891,1
892,0
893,1
894,0
895,1
896,0
897,1
898,1
899,1
900,1
901,1
902,0
903,0
904,1
905,0
906,0
907,0
908,1
909,1
910,0
911,0
912,1
913,1
914,0
915,0
916,1
917,1
918,0
919,0
920,1
921,1
922,0
923,1
924,0
925,1
926,0
927,1
928,1
929,0
930,0
931,1
932,1
933,0
934,0
935,1
936,0
937,1
938,1
939,1
940,1
941,0
942,1
943,0
944,0
945,0
946,1
947,0
948,1
949,1
950,0
951,1
952,0
953,1
954,0
955,1
956,0
957,0
958,0
959,0
960,1
961,1
962,0
963,0
964,1
965,1
966,0
967,0
968,1
969,0
970,0
971,1
972,1
973,1
974,1
975,1
976,0
977,0
978,0
979,1
980,0
981,1
982,1
983,0
984,0
985,0
986,1
987,1
988,1
989,0
990,1
991,1
992,0
993,0
994,0
995,1
996,1
997,1
998,0
999,0
1000,0
1001,1
1002,1
1003,0
1004,0
1005,0
1006,1
1007,1
1008,0
1009,0
1010,1
1011,1
1012,0
1013,0
1014,1
1015,0
1016,1
1017,0
1018,1
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,1
1026,0
1027,1
1028,0
1029,0
1030,0
1031,0
1032,1
1033,1
1034,0
1035,0
1036,1
1037,0
1038,1
1039,0
1040,1
1041,1
1042,1
1043,0
1044,0
1045,1
1046,1
1047,1
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,0
1071,0
1072,1
1073,0
1074,0
1075,1
1076,0
1077,1
1078,0
1079,1
1080,1
1081,0
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,1
1090,0
1091,1
1092,0
1093,0
1094,0
1095,1
1096,1
1097,1
1098,0
1099,0
1100,0
1101,0
1102,1
1103,1
1104,1
1105,0
1106,0
1107,1
1108,0
1109,1
1110,1
1111,1
1112,0
1113,1
1114,1
1115,0
1116,0
1117,1
1118,0
1119,1
1120,0
1121,0
1122,0
1123,1
1124,1
1125,1
1126,0
1127,1
1128,1
1129,1
1130,1
1131,0
1132,1
1133,0
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,0
1150,1
1151,1
1152,0
1153,1
1154,0
1155,1
1156,1
1157,1
1158,0
1159,1
1160,1
1161,1
1162,1
1163,0
1164,1
1165,0
1166,0
1167,1
1168,0
1169,0
1170,0
1171,1
1172,0
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,0
1188,0
1189,0
1190,1
1191,0
1192,0
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,1
1211,1
1212,1
1213,1
1214,0
1215,0
1216,0
1217,0
1218,0
1219,1
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,1
1230,1
1231,1
1232,0
1233,0
1234,0
1235,1
1236,0
1237,1
1238,0
1239,0
1240,0
1241,1
1242,1
1243,1
1244,0
1245,0
1246,1
1247,0
1248,0
1249,0
1250,1
1251,1
1252,1
1253,0
1254,1
1255,0
1256,1
1257,1
1258,0
1259,1
1260,0
1261,0
1262,1
1263,0
1264,1
1265,1
1266,0
1267,1
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,1
1286,1
1287,0
1288,0
1289,1
1290,1
1291,1
1292,0
1293,0
1294,0
1295,1
1296,0
1297,1
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,1
1305,1
1306,0
1307,1
1308,1
1309,0
1310,1
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,1
1318,1
1319,1
1320,0
1321,1
1322,0
1323,0
1324,0
1325,0
1326,1
1327,0
1328,1
1329,1
1330,1
1331,1
1332,1
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,1
1342,1
1343,0
1344,0
1345,0
1346,0
1347,1
1348,1
1349,0
1350,0
1351,1
1352,1
1353,1
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,1
1361,1
1362,0
1363,0
1364,0
1365,1
1366,0
1367,0
1368,1
1369,1
1370,0
1371,1
1372,1
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,0
1383,1
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,1
1391,1
1392,0
1393,1
1394,0
1395,1
1396,1
1397,0
1398,1
1399,1
1400,1
1401,0
1402,0
1403,0
1404,0
1405,1
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,0
1439,1
1440,0
1441,1
1442,0
1443,0
1444,1
1445,0
1446,0
1447,0
1448,1
1449,0
1450,1
1451,1
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,0
1465,1
1466,1
1467,1
1468,1
1469,1
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,0
1477,1
1478,1
1479,1
1480,1
1481,0
1482,1
1483,0
1484,1
1485,1
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,1
1493,0
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,1
1501,0
1502,1
1503,1
1504,0
1505,1
1506,0
1507,0
1508,1
1509,0
1510,0
1511,1
1512,0
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,1
1528,1
1529,0
1530,1
1531,0
1532,0
1533,1
1534,1
1535,0
1536,0
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,0
1545,0
1546,1
1547,0
1548,0
1549,1
1550,1
1551,1
1552,0
1553,1
1554,0
1555,0
1556,1
1557,0
1558,0
1559,0
1560,1
1561,0
1562,1
1563,0
1564,1
1565,0
1566,0
1567,0
1568,0
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,0
1581,1
1582,0
1583,0
1584,0
1585,0
1586,0
1587,1
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,0
1598,0
1599,1
1600,1
1601,1
1602,0
1603,1
1604,0
1605,0
1606,0
1607,1
1608,1
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,0
1617,0
1618,0
1619,1
1620,0
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,1
1628,0
1629,1
1630,0
1631,1
1632,1
1633,1
1634,0
1635,0
1636,0
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,0
1644,1
1645,0
1646,1
1647,1
1648,0
1649,1
1650,0
1651,0
1652,0
1653,0
1654,0
1655,1
1656,1
1657,0
1658,1
1659,1
1660,1
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,1
1668,1
1669,0
1670,0
1671,1
1672,1
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,0
1683,1
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,1
1697,1
1698,0
1699,1
1700,0
1701,1
1702,1
1703,0
1704,1
1705,0
1706,0
1707,1
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,1
1716,1
1717,0
1718,1
1719,1
1720,0
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,1
1741,0
1742,0
1743,0
1744,0
1745,1
1746,1
1747,0
1748,0
1749,1
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,0
1757,1
1758,0
1759,1
1760,1
1761,1
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,0
1771,1
1772,0
1773,1
1774,0
1775,1
1776,0
1777,0
1778,1
1779,0
1780,1
1781,0
1782,0
1783,0
1784,0
1785,1
1786,1
1787,1
1788,0
1789,1
1790,0
1791,0
1792,1
1793,0
1794,1
1795,0
1796,1
1797,0
1798,1
1799,0
1800,0
1801,0
1802,0
1803,0
1804,1
1805,1
1806,1
1807,1
1808,1
1809,0
1810,0
1811,1
1812,0
1813,1
1814,1
1815,0
1816,1
1817,0
1818,1
1819,1
1820,1
1821,0
1822,0
1823,0
1824,1
1825,0
1826,1
1827,1
1828,0
1829,1
1830,0
1831,1
1832,1
1833,1
1834,1
1835,0
1836,1
1837,0
1838,1
1839,1
1840,1
1841,0
1842,0
1843,0
1844,1
1845,1
1846,0
1847,1
1848,1
1849,0
1850,1
1851,0
1852,1
1853,1
1854,0
1855,0
1856,1
1857,1
1858,1
1859,1
1860,1
1861,0
1862,0
1863,1
1864,0
1865,0
1866,1
1867,0
1868,1
1869,0
1870,0
1871,1
1872,1
1873,0
1874,1
1875,1
1876,1
1877,1
1878,0
1879,1
1880,0
1881,1
1882,1
1883,1
1884,1
1885,0
1886,0
1887,0
1888,0
1889,0
1890,1
1891,0
1892,0
1893,0
1894,0
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,1
1903,0
1904,0
1905,0
1906,1
1907,0
1908,1
1909,0
1910,1
1911,0
1912,0
1913,0
1914,1
1915,0
1916,1
1917,1
1918,0
1919,0
1920,1
1921,0
1922,0
1923,1
1924,1
1925,1
1926,0
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,1
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,1
1951,0
1952,1
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,0
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,0
1967,0
1968,0
1969,1
1970,1
1971,1
1972,0
1973,0
1974,0
1975,0
1976,1
1977,0
1978,0
1979,0
1980,1
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,1
1990,1
1991,1
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,1
2000,1
2001,0
2002,0
2003,0
2004,1
2005,0
2006,1
2007,0
2008,0
2009,0
2010,1
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,1
2031,0
2032,1
2033,0
2034,0
2035,0
2036,1
2037,1
2038,0
2039,1
2040,0
2041,0
2042,0
2043,0
2044,1
2045,0
2046,1
2047,0
2048,0
2049,1
2050,1
2051,0
2052,0
2053,0
2054,0
2055,0
2056,1
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,1
2082,1
2083,1
2084,0
2085,0
2086,1
2087,1
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,0
2100,0
2101,0
2102,0
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,1
2120,0
2121,0
2122,0
2123,1
2124,0
2125,1
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,1
2137,0
2138,0
2139,0
2140,1
2141,1
2142,0
2143,1
2144,0
2145,1
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,1
2153,1
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,0
2164,1
2165,1
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,1
2173,0
2174,1
2175,1
2176,1
2177,1
2178,0
2179,0
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,0
2187,1
2188,0
2189,0
2190,1
2191,0
2192,1
2193,0
2194,0
2195,1
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,1
2204,0
2205,0
2206,0
2207,0
2208,1
2209,1
2210,0
2211,0
2212,1
2213,0
2214,0
2215,1
2216,0
2217,1
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,1
2230,0
2231,0
2232,1
2233,0
2234,1
2235,0
2236,0
2237,0
2238,1
2239,1
2240,1
2241,0
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,1
2253,0
2254,0
2255,0
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,1
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,1
2285,0
2286,0
2287,1
2288,1
2289,1
2290,0
2291,0
2292,0
2293,0
2294,1
2295,0
2296,0
2297,1
2298,0
2299,1
2300,0
2301,1
2302,0
2303,0
2304,0
2305,1
2306,0
2307,0
2308,0
2309,1
2310,1
2311,0
2312,1
2313,1
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,1
2330,0
2331,0
2332,1
2333,0
2334,0
2335,0
2336,1
2337,0
2338,0
2339,0
2340,1
2341,0
2342,1
2343,1
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,0
2351,0
2352,1
2353,1
2354,1
2355,1
2356,0
2357,0
2358,1
2359,1
2360,1
2361,0
2362,1
2363,0
2364,1
2365,1
2366,1
2367,0
2368,0
2369,0
2370,0
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,0
2378,0
2379,0
2380,0
2381,0
2382,1
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,0
2391,0
2392,0
2393,1
2394,1
2395,0
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,0
2404,0
2405,1
2406,0
2407,0
2408,1
2409,1
2410,1
2411,1
2412,1
2413,0
2414,0
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,1
2429,0
2430,1
2431,1
2432,0
2433,1
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,1
2447,1
2448,1
2449,0
2450,0
2451,0
2452,0
2453,0
2454,1
2455,0
2456,0
2457,0
2458,0
2459,1
2460,0
2461,1
2462,0
2463,0
2464,0
2465,0
2466,1
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,1
2474,1
2475,0
2476,0
2477,1
2478,1
2479,0
2480,1
2481,0
2482,0
2483,1
2484,1
2485,0
2486,0
2487,0
2488,0
2489,1
2490,0
2491,1
2492,0
2493,1
2494,1
2495,1
2496,1
2497,0
2498,0
2499,0
